iter	Passed	Remaining
313	122	267
314	122	266
315	122	266
316	123	265
317	123	264
318	123	263
319	123	262
320	123	262
321	124	261
322	124	260
323	124	260
324	124	259
325	125	258
326	125	257
327	125	256
328	125	256
329	125	255
330	125	254
331	126	253
332	126	253
333	126	252
334	126	251
335	126	250
336	127	250
337	127	249
338	127	248
339	127	247
340	127	247
341	128	246
342	128	245
343	128	245
344	128	244
345	128	243
346	129	243
347	129	242
348	129	241
349	129	241
350	130	240
351	130	239
352	130	239
353	130	238
354	130	237
355	131	237
356	131	236
357	131	235
358	131	235
359	131	234
360	132	233
361	132	233
362	132	232
363	132	231
364	132	231
365	133	230
366	133	229
367	133	229
368	133	228
369	133	227
370	134	227
371	134	226
372	134	225
373	134	225
374	134	224
375	135	224
376	135	223
377	135	222
378	135	222
379	135	221
380	135	220
381	136	220
382	136	219
383	136	219
384	137	218
385	137	218
386	137	217
387	137	217
388	137	216
389	137	215
390	138	215
391	138	214
392	138	214
393	138	213
394	139	212
395	139	212
396	139	211
397	139	211
398	139	210
399	140	210
400	140	209
401	140	208
402	140	208
403	140	207
404	141	207
405	141	206
406	141	206
407	141	205
408	141	204
409	141	204
410	142	203
411	142	203
412	142	202
413	142	202
414	143	201
415	143	201
416	143	200
417	143	199
418	143	199
419	143	198
420	144	198
421	144	197
422	144	197
423	144	196
424	144	196
425	145	195
426	145	195
427	145	194
428	145	194
429	145	193
430	146	192
431	146	192
432	146	191
433	146	191
434	146	190
435	147	190
436	147	189
437	147	189
438	147	188
439	147	188
440	148	187
441	148	187
442	148	186
443	148	186
444	148	185
445	149	185
446	149	184
447	149	184
448	149	183
449	149	183
450	150	182
451	150	182
452	150	181
453	150	181
454	150	180
455	151	180
456	151	179
457	151	179
458	151	178
459	151	178
460	152	177
461	152	177
462	152	176
463	152	176
464	152	175
465	153	175
466	153	174
467	153	174
468	153	174
469	153	173
470	154	173
471	154	172
472	154	172
473	154	171
474	154	171
475	155	170
476	155	170
477	155	169
478	155	169
479	155	168
480	156	168
481	156	167
482	156	167
483	156	166
484	156	166
485	157	166
486	157	165
487	157	165
488	157	164
489	157	164
490	158	163
491	158	163
492	158	162
493	158	162
494	158	162
495	159	161
496	159	161
497	159	160
498	159	160
499	159	159
500	160	159
501	160	158
502	160	158
503	160	158
504	160	157
505	160	157
506	161	156
507	161	156
508	161	155
509	161	155
510	162	155
511	162	154
512	162	154
513	162	153
514	163	153
515	163	153
516	163	152
517	163	152
518	163	151
519	164	151
520	164	150
521	164	150
522	164	150
523	164	149
524	164	149
525	165	148
526	165	148
527	165	148
528	165	147
529	166	147
530	166	146
531	166	146
532	166	145
533	166	145
534	167	145
535	167	144
536	167	144
537	167	143
538	167	143
539	168	143
540	168	142
541	168	142
542	168	141
543	168	141
544	168	141
545	169	140
546	169	140
547	169	139
548	169	139
549	169	139
550	170	138
551	170	138
552	170	137
553	170	137
554	171	137
555	171	136
556	171	136
557	171	135
558	171	135
559	172	135
560	172	134
561	172	134
562	172	133
563	172	133
564	173	133
565	173	132
566	173	132
567	173	132
568	173	131
569	173	131
570	174	130
571	174	130
572	174	130
573	174	129
574	174	129
575	175	128
576	175	128
577	175	128
578	175	127
579	176	127
580	176	127
581	176	126
582	176	126
583	176	125
584	177	125
585	177	125
586	177	124
587	177	124
588	177	124
589	178	123
590	178	123
591	178	122
592	178	122
593	178	122
594	179	121
595	179	121
596	179	121
597	179	120
598	179	120
599	180	120
600	180	119
601	180	119
602	180	118
603	180	118
604	180	118
605	181	117
606	181	117
607	181	117
608	181	116
609	182	116
610	182	116
611	182	115
612	182	115
613	182	114
614	182	114
615	183	114
616	183	113
617	183	113
618	183	113
619	183	112
620	184	112
621	184	112
622	184	111
623	184	111
624	185	111
625	185	110
626	185	110
627	185	109
628	185	109
629	186	109
630	186	108
631	186	108
632	186	108
633	186	107
634	186	107
635	187	107
636	187	106
637	187	106
638	187	106
639	187	105
640	188	105
641	188	105
642	188	104
643	188	104
644	188	104
645	189	103
646	189	103
647	189	102
648	189	102
649	189	102
650	190	101
651	190	101
652	190	101
653	190	100
654	190	100
655	191	100
656	191	99
657	191	99
658	191	99
659	191	98
660	192	98
661	192	98
662	192	97
663	192	97
664	192	97
665	193	96
666	193	96
667	193	96
668	193	95
669	193	95
670	194	95
671	194	94
672	194	94
673	194	94
674	194	93
675	195	93
676	195	93
677	195	92
678	195	92
679	195	92
680	195	91
681	196	91
682	196	91
683	196	90
684	196	90
685	196	90
686	197	89
687	197	89
688	197	89
689	197	88
690	197	88
691	198	88
692	198	87
693	198	87
694	198	87
695	198	86
696	199	86
697	199	86
698	199	85
699	199	85
700	199	85
701	200	84
702	200	84
703	200	84
704	200	83
705	200	83
706	201	83
707	201	83
708	201	82
709	201	82
710	201	82
711	202	81
712	202	81
713	202	81
714	202	80
715	202	80
716	203	80
717	203	79
718	203	79
719	203	79
720	203	78
721	204	78
722	204	78
723	204	77
724	204	77
725	204	77
726	205	77
727	205	76
728	205	76
729	205	76
730	205	75
731	206	75
732	206	75
733	206	74
734	206	74
735	206	74
736	207	73
737	207	73
738	207	73
739	207	72
740	207	72
741	208	72
742	208	72
743	208	71
744	208	71
745	208	71
746	209	70
747	209	70
748	209	70
749	209	69
750	209	69
751	210	69
752	210	68
753	210	68
754	210	68
755	210	68
756	211	67
757	211	67
758	211	67
759	211	66
760	211	66
761	212	66
762	212	65
763	212	65
764	212	65
765	212	65
766	212	64
767	213	64
768	213	64
769	213	63
770	213	63
771	213	63
772	214	62
773	214	62
774	214	62
775	214	61
776	214	61
777	215	61
778	215	61
779	215	60
780	215	60
781	215	60
782	216	59
783	216	59
784	216	59
785	216	58
786	216	58
787	217	58
788	217	58
789	217	57
790	217	57
791	217	57
792	218	56
793	218	56
794	218	56
795	218	56
796	218	55
797	218	55
798	219	55
799	219	54
800	219	54
801	219	54
802	219	53
803	220	53
804	220	53
805	220	53
806	220	52
807	220	52
808	221	52
809	221	51
810	221	51
811	221	51
812	221	51
813	222	50
814	222	50
815	222	50
816	222	49
817	223	49
818	223	49
819	223	49
820	223	48
821	223	48
822	224	48
823	224	47
824	224	47
825	224	47
826	224	47
827	225	46
828	225	46
829	225	46
830	225	45
831	225	45
832	226	45
833	226	45
834	226	44
835	226	44
836	226	44
837	227	43
838	227	43
839	227	43
840	227	43
841	227	42
842	228	42
843	228	42
844	228	41
845	228	41
846	228	41
847	229	41
848	229	40
849	229	40
850	229	40
851	229	39
852	230	39
853	230	39
854	230	39
855	230	38
856	230	38
857	230	38
858	231	37
859	231	37
860	231	37
861	231	37
862	231	36
863	232	36
864	232	36
865	232	35
866	232	35
867	233	35
868	233	35
869	233	34
870	233	34
871	233	34
872	234	34
873	234	33
874	234	33
875	234	33
876	234	32
877	234	32
878	235	32
879	235	32
880	235	31
881	235	31
882	235	31
883	236	30
884	236	30
885	236	30
886	236	30
887	236	29
888	237	29
889	237	29
890	237	29
891	237	28
892	237	28
893	238	28
894	238	27
895	238	27
896	238	27
897	238	27
898	239	26
899	239	26
900	239	26
901	239	26
902	239	25
903	240	25
904	240	25
905	240	24
906	240	24
907	240	24
908	241	24
909	241	23
910	241	23
911	241	23
912	241	23
913	242	22
914	242	22
915	242	22
916	242	21
917	242	21
918	243	21
919	243	21
920	243	20
921	243	20
922	243	20
923	244	20
924	244	19
925	244	19
926	244	19
927	244	18
928	245	18
929	245	18
930	245	18
931	245	17
932	245	17
933	246	17
934	246	17
935	246	16
936	246	16
937	246	16
938	247	16
939	247	15
940	247	15
941	247	15
942	247	14
943	248	14
944	248	14
945	248	14
946	248	13
947	248	13
948	249	13
949	249	13
950	249	12
951	249	12
952	249	12
953	250	12
954	250	11
955	250	11
956	250	11
957	250	10
958	251	10
959	251	10
960	251	10
961	251	9
962	251	9
963	252	9
964	252	9
965	252	8
966	252	8
967	252	8
968	253	8
969	253	7
970	253	7
971	253	7
972	253	7
973	254	6
974	254	6
975	254	6
976	254	5
977	254	5
978	255	5
979	255	5
980	255	4
981	255	4
982	255	4
983	256	4
984	256	3
985	256	3
986	256	3
987	256	3
988	257	2
989	257	2
990	257	2
991	257	2
992	257	1
993	258	1
994	258	1
995	258	1
996	258	0
997	258	0
998	259	0
999	259	0
